record_id,asset_tag,inspection_date,checkpoint,component,field_name,source_value,unit,inspector,note
CP-001,PHE-31,2026-05-11,plate count verification,plate pack,plate_count,160,plates,EA,after rebuild
CP-002,PHE-31,2026-05-11,compression pass 1,plate pack,tightening_dimension_A,429.0,mm,EA,after first pass
CP-003,PHE-31,2026-05-11,compression final,plate pack,tightening_dimension_A,426.5,mm,EA,final pass
CP-004,PHE-31,2026-05-12,tie bolt audit,tie bolts,tie_bolt_torque,188.0,Nm,ML,random check
CP-005,PHE-31,2026-05-12,flange audit,nozzle flange,nozzle_flange_bolt_torque,84.0,Nm,ML,hot inlet flange
CP-006,PHE-31,2026-05-12,hydrotest start,hydrotest,hydrotest_pressure,9.5,bar,EA,start pressure
CP-007,PHE-31,2026-05-12,hydrotest hold,hydrotest,hydrotest_duration,30.0,min,EA,hold period
CP-008,PHE-31,2026-05-12,hydrotest hold,hydrotest,pressure_drop,0.32,bar,EA,first hold
CP-009,PHE-31,2026-05-12,hydrotest retest,hydrotest,pressure_drop,0.12,bar,EA,second hold after compression pass
CP-010,PHE-31,2026-05-12,gauge record,hydrotest,pressure_gauge_id,PG-31-HT-02,text,EA,gauge tag visible
CP-011,PHE-31,2026-05-12,gauge record,hydrotest,pressure_gauge_range,0-16,bar,EA,gauge face range
CP-012,PHE-31,2026-05-12,gauge record,hydrotest,gauge_calibration_date,2026-05-18,date,EA,certificate in tool file
CP-013,PHE-31,2026-05-12,leak check,plate pack,leak_check_observation,fine weep at lower right corner,text,EA,descriptive observation
CP-014,PHE-31,2026-05-13,leak check,plate pack,leak_check_observation,dry after retest,text,EA,descriptive observation
CP-015,PHE-31,2026-05-13,closeout,documentation,closeout_reference,,text,EA,closeout number not assigned
CP-016-DUP,PHE-31,2026-05-13,closeout,documentation,closeout_reference,,text,EA,repeat export of CP-015
MEAS-001,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.49,bar,logger,minute log
MEAS-002,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.48,bar,logger,minute log
MEAS-003,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.47,bar,logger,minute log
MEAS-004,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.46,bar,logger,minute log
MEAS-005,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.45,bar,logger,minute log
MEAS-006,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.44,bar,logger,minute log
MEAS-007,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.5,bar,logger,minute log
MEAS-008,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.49,bar,logger,minute log
MEAS-009,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.48,bar,logger,minute log
MEAS-010,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.47,bar,logger,minute log
MEAS-011,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.46,bar,logger,minute log
MEAS-012,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.45,bar,logger,minute log
MEAS-013,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.44,bar,logger,minute log
MEAS-014,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.5,bar,logger,minute log
MEAS-015,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.49,bar,logger,minute log
MEAS-016,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.48,bar,logger,minute log
MEAS-017,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.47,bar,logger,minute log
MEAS-018,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.46,bar,logger,minute log
MEAS-019,PHE-31,2026-05-12,hydrotest trend,hydrotest,test_pressure_logged,9.45,bar,logger,minute log
